Id,domain1_var2_pred
11155,0.0
11158,0.0
11160,0.0
11163,0.0
11164,0.0
11166,0.0
11167,0.0
11175,0.0
11176,0.0
11177,0.0
11178,0.0
11179,0.0
11180,0.0
11181,0.0
11182,0.0
11183,0.0
11184,0.0
11186,0.0
11188,0.0
11189,0.0
11191,0.0
11192,0.0
11196,0.0
11197,0.0
11200,0.0
11201,0.0
11203,0.0
11205,0.0
11209,0.0
11212,0.0
11213,0.0
11214,0.0
11217,0.0
11218,0.0
11219,0.0
11222,0.0
11224,0.0
11225,0.0
11226,0.0
11231,0.0
11233,0.0
11235,0.0
11236,0.0
11237,0.0
11239,0.0
11240,0.0
11241,0.0
11242,0.0
11243,0.0
11244,0.0
11246,0.0
11247,0.0
11248,0.0
11250,0.0
11253,0.0
11254,0.0
11257,0.0
11260,0.0
11262,0.0
11263,0.0
11264,0.0
11265,0.0
11266,0.0
11268,0.0
11269,0.0
11271,0.0
11272,0.0
11275,0.0
11276,0.0
11277,0.0
11278,0.0
11279,0.0
11281,0.0
11284,0.0
11287,0.0
11288,0.0
11290,0.0
11291,0.0
11292,0.0
11293,0.0
11294,0.0
11295,0.0
11296,0.0
11300,0.0
11304,0.0
11305,0.0
11307,0.0
11308,0.0
11309,0.0
11310,0.0
11313,0.0
11314,0.0
11319,0.0
11320,0.0
11323,0.0
11325,0.0
11326,0.0
11328,0.0
11329,0.0
11331,0.0
11333,0.0
11338,0.0
11342,0.0
11344,0.0
11348,0.0
11350,0.0
11352,0.0
11354,0.0
11355,0.0
11356,0.0
11357,0.0
11358,0.0
11359,0.0
11361,0.0
11362,0.0
11363,0.0
11365,0.0
11367,0.0
11368,0.0
11369,0.0
11370,0.0
11371,0.0
11375,0.0
11376,0.0
11380,0.0
11386,0.0
11387,0.0
11388,0.0
11389,0.0
11391,0.0
11394,0.0
11395,0.0
11400,0.0
11401,0.0
11402,0.0
11403,0.0
11405,0.0
11411,0.0
11413,0.0
11415,0.0
11416,0.0
11419,0.0
11420,0.0
11424,0.0
11425,0.0
11428,0.0
11429,0.0
11430,0.0
11432,0.0
11433,0.0
11437,0.0
11438,0.0
11439,0.0
11441,0.0
11444,0.0
11448,0.0
11450,0.0
11452,0.0
11453,0.0
11454,0.0
11456,0.0
11457,0.0
11459,0.0
11460,0.0
11465,0.0
11466,0.0
11469,0.0
11472,0.0
11474,0.0
11477,0.0
11478,0.0
11481,0.0
11482,0.0
11483,0.0
11484,0.0
11488,0.0
11489,0.0
11490,0.0
11491,0.0
11493,0.0
11495,0.0
11500,0.0
11501,0.0
11503,0.0
11504,0.0
11507,0.0
11510,0.0
11512,0.0
11514,0.0
11515,0.0
11517,0.0
11518,0.0
11520,0.0
11523,0.0
11524,0.0
11525,0.0
11528,0.0
11530,0.0
11533,0.0
11537,0.0
11540,0.0
11542,0.0
11543,0.0
11544,0.0
11546,0.0
11548,0.0
11549,0.0
11550,0.0
11555,0.0
11556,0.0
11557,0.0
11561,0.0
11564,0.0
11565,0.0
11568,0.0
11573,0.0
11575,0.0
11578,0.0
11581,0.0
11583,0.0
11585,0.0
11586,0.0
11587,0.0
11588,0.0
11589,0.0
11590,0.0
11592,0.0
11593,0.0
11594,0.0
11595,0.0
11596,0.0
11597,0.0
11599,0.0
11601,0.0
11602,0.0
11603,0.0
11604,0.0
11608,0.0
11609,0.0
11611,0.0
11613,0.0
11614,0.0
11615,0.0
11616,0.0
11619,0.0
11620,0.0
11622,0.0
11624,0.0
11625,0.0
11626,0.0
11628,0.0
11630,0.0
11633,0.0
11634,0.0
11640,0.0
11641,0.0
11642,0.0
11643,0.0
11644,0.0
11647,0.0
11650,0.0
11652,0.0
11654,0.0
11655,0.0
11656,0.0
11658,0.0
11660,0.0
11662,0.0
11663,0.0
11665,0.0
11666,0.0
11668,0.0
11669,0.0
11670,0.0
11673,0.0
11675,0.0
11679,0.0
11688,0.0
11689,0.0
11691,0.0
11692,0.0
11693,0.0
11694,0.0
11695,0.0
11698,0.0
11699,0.0
11702,0.0
11703,0.0
11704,0.0
11705,0.0
11706,0.0
11707,0.0
11708,0.0
11709,0.0
11710,0.0
11711,0.0
11713,0.0
11714,0.0
11718,0.0
11721,0.0
11723,0.0
11727,0.0
11728,0.0
11731,0.0
11738,0.0
11739,0.0
11740,0.0
11742,0.0
11743,0.0
11744,0.0
11746,0.0
11747,0.0
11751,0.0
11752,0.0
11753,0.0
11755,0.0
11757,0.0
11760,0.0
11761,0.0
11765,0.0
11766,0.0
11767,0.0
11769,0.0
11770,0.0
11772,0.0
11773,0.0
11774,0.0
11777,0.0
11782,0.0
11784,0.0
11789,0.0
11790,0.0
11793,0.0
11795,0.0
11796,0.0
11798,0.0
11801,0.0
11802,0.0
11803,0.0
11804,0.0
11808,0.0
11809,0.0
11811,0.0
11812,0.0
11818,0.0
11821,0.0
11822,0.0
11824,0.0
11826,0.0
11833,0.0
11834,0.0
11837,0.0
11838,0.0
11841,0.0
11843,0.0
11845,0.0
11846,0.0
11847,0.0
11848,0.0
11850,0.0
11852,0.0
11854,0.0
11858,0.0
11864,0.0
11867,0.0
11868,0.0
11869,0.0
11870,0.0
11871,0.0
11873,0.0
11875,0.0
11876,0.0
11881,0.0
11884,0.0
11891,0.0
11894,0.0
11896,0.0
11899,0.0
11901,0.0
11902,0.0
11904,0.0
11908,0.0
11911,0.0
11913,0.0
11914,0.0
11915,0.0
11916,0.0
11917,0.0
11918,0.0
11922,0.0
11923,0.0
11924,0.0
11925,0.0
11926,0.0
11929,0.0
11932,0.0
11934,0.0
11935,0.0
11936,0.0
11937,0.0
11938,0.0
11942,0.0
11943,0.0
11950,0.0
11951,0.0
11952,0.0
11954,0.0
11957,0.0
11959,0.0
11962,0.0
11963,0.0
11964,0.0
11967,0.0
11972,0.0
11974,0.0
11977,0.0
11978,0.0
11981,0.0
11982,0.0
11983,0.0
11984,0.0
11988,0.0
11990,0.0
11991,0.0
11993,0.0
11997,0.0
11998,0.0
11999,0.0
12000,0.0
12001,0.0
12003,0.0
12005,0.0
12007,0.0
12010,0.0
12014,0.0
12015,0.0
12016,0.0
12022,0.0
12023,0.0
12024,0.0
12026,0.0
12027,0.0
12028,0.0
12030,0.0
12031,0.0
12032,0.0
12033,0.0
12035,0.0
12038,0.0
12039,0.0
12040,0.0
12041,0.0
12042,0.0
12044,0.0
12047,0.0
12048,0.0
12049,0.0
12050,0.0
12052,0.0
12053,0.0
12054,0.0
12058,0.0
12059,0.0
12066,0.0
12068,0.0
12071,0.0
12074,0.0
12075,0.0
12076,0.0
12078,0.0
12083,0.0
12084,0.0
12087,0.0
12093,0.0
12094,0.0
12095,0.0
12097,0.0
12098,0.0
12100,0.0
12103,0.0
12107,0.0
12108,0.0
12111,0.0
12112,0.0
12113,0.0
12116,0.0
12118,0.0
12121,0.0
12122,0.0
12125,0.0
12127,0.0
12128,0.0
12129,0.0
12130,0.0
12132,0.0
12133,0.0
12135,0.0
12138,0.0
12140,0.0
12141,0.0
12144,0.0
12146,0.0
12149,0.0
12152,0.0
12153,0.0
12156,0.0
12158,0.0
12159,0.0
12160,0.0
12161,0.0
12162,0.0
12163,0.0
12167,0.0
12168,0.0
12169,0.0
12170,0.0
12174,0.0
12175,0.0
12178,0.0
12179,0.0
12183,0.0
12186,0.0
12190,0.0
12192,0.0
12194,0.0
12195,0.0
12196,0.0
12199,0.0
12200,0.0
12201,0.0
12203,0.0
12205,0.0
12206,0.0
12207,0.0
12208,0.0
12212,0.0
12213,0.0
12214,0.0
12216,0.0
12218,0.0
12224,0.0
12226,0.0
12227,0.0
12228,0.0
12230,0.0
12231,0.0
12232,0.0
12233,0.0
12234,0.0
12235,0.0
12236,0.0
12237,0.0
12239,0.0
12245,0.0
12248,0.0
12249,0.0
12250,0.0
12253,0.0
12254,0.0
12255,0.0
12256,0.0
12258,0.0
12262,0.0
12268,0.0
12270,0.0
12275,0.0
12276,0.0
12278,0.0
12283,0.0
12286,0.0
12288,0.0
12289,0.0
12290,0.0
12292,0.0
12293,0.0
12298,0.0
12299,0.0
12300,0.0
12301,0.0
12303,0.0
12305,0.0
12308,0.0
12309,0.0
12311,0.0
12312,0.0
12313,0.0
12314,0.0
12315,0.0
12317,0.0
12318,0.0
12321,0.0
12322,0.0
12327,0.0
12329,0.0
12330,0.0
12333,0.0
12338,0.0
12341,0.0
12342,0.0
12344,0.0
12348,0.0
12349,0.0
12351,0.0
12354,0.0
12355,0.0
12359,0.0
12361,0.0
12363,0.0
12366,0.0
12367,0.0
12369,0.0
12370,0.0
12371,0.0
12372,0.0
12374,0.0
12376,0.0
12379,0.0
12382,0.0
12383,0.0
12385,0.0
12387,0.0
12389,0.0
12390,0.0
12394,0.0
12399,0.0
12400,0.0
12402,0.0
12404,0.0
12405,0.0
12408,0.0
12409,0.0
12411,0.0
12412,0.0
12413,0.0
12416,0.0
12417,0.0
12419,0.0
12421,0.0
12425,0.0
12426,0.0
12428,0.0
12429,0.0
12430,0.0
12431,0.0
12433,0.0
12434,0.0
12435,0.0
12440,0.0
12441,0.0
12444,0.0
12446,0.0
12452,0.0
12455,0.0
12456,0.0
12457,0.0
12460,0.0
12461,0.0
12463,0.0
12466,0.0
12468,0.0
12470,0.0
12471,0.0
12473,0.0
12476,0.0
12477,0.0
12478,0.0
12479,0.0
12480,0.0
12481,0.0
12482,0.0
12485,0.0
12486,0.0
12488,0.0
12496,0.0
12497,0.0
12501,0.0
12502,0.0
12503,0.0
12505,0.0
12510,0.0
12512,0.0
12513,0.0
12515,0.0
12516,0.0
12518,0.0
12519,0.0
12520,0.0
12521,0.0
12524,0.0
12526,0.0
12527,0.0
12528,0.0
12530,0.0
12531,0.0
12532,0.0
12536,0.0
12537,0.0
12538,0.0
12539,0.0
12540,0.0
12541,0.0
12542,0.0
12545,0.0
12547,0.0
12549,0.0
12553,0.0
12554,0.0
12556,0.0
12557,0.0
12562,0.0
12565,0.0
12566,0.0
12570,0.0
12571,0.0
12575,0.0
12576,0.0
12578,0.0
12579,0.0
12583,0.0
12586,0.0
12587,0.0
12590,0.0
12592,0.0
12596,0.0
12597,0.0
12599,0.0
12600,0.0
12602,0.0
12603,0.0
12605,0.0
12609,0.0
12610,0.0
12611,0.0
12612,0.0
12613,0.0
12614,0.0
12615,0.0
12616,0.0
12617,0.0
12618,0.0
12619,0.0
12620,0.0
12622,0.0
12624,0.0
12625,0.0
12626,0.0
12630,0.0
12631,0.0
12632,0.0
12633,0.0
12638,0.0
12642,0.0
12643,0.0
12645,0.0
12646,0.0
12647,0.0
12648,0.0
12652,0.0
12654,0.0
12656,0.0
12657,0.0
12659,0.0
12660,0.0
12661,0.0
12664,0.0
12666,0.0
12667,0.0
12668,0.0
12669,0.0
12670,0.0
12671,0.0
12674,0.0
12675,0.0
12678,0.0
12679,0.0
12681,0.0
12684,0.0
12685,0.0
12688,0.0
12689,0.0
12690,0.0
12691,0.0
12692,0.0
12693,0.0
12694,0.0
12695,0.0
12696,0.0
12701,0.0
12702,0.0
12707,0.0
12709,0.0
12710,0.0
12711,0.0
12713,0.0
12716,0.0
12718,0.0
12720,0.0
12721,0.0
12722,0.0
12727,0.0
12728,0.0
12729,0.0
12731,0.0
12733,0.0
12734,0.0
12735,0.0
12737,0.0
12740,0.0
12741,0.0
12742,0.0
12744,0.0
12747,0.0
12749,0.0
12751,0.0
12752,0.0
12753,0.0
12755,0.0
12758,0.0
12759,0.0
12760,0.0
12763,0.0
12766,0.0
12768,0.0
12769,0.0
12774,0.0
12775,0.0
12778,0.0
12779,0.0
12781,0.0
12783,0.0
12785,0.0
12786,0.0
12788,0.0
12790,0.0
12791,0.0
12796,0.0
12797,0.0
12799,0.0
12800,0.0
12801,0.0
12802,0.0
12803,0.0
12804,0.0
12805,0.0
12807,0.0
12808,0.0
12812,0.0
12813,0.0
12815,0.0
12816,0.0
12817,0.0
12818,0.0
12819,0.0
12820,0.0
12821,0.0
12822,0.0
12823,0.0
12824,0.0
12827,0.0
12828,0.0
12830,0.0
12836,0.0
12838,0.0
12839,0.0
12843,0.0
12845,0.0
12846,0.0
12848,0.0
12849,0.0
12850,0.0
12851,0.0
12852,0.0
12853,0.0
12855,0.0
12856,0.0
12862,0.0
12863,0.0
12866,0.0
12871,0.0
12874,0.0
12876,0.0
12878,0.0
12880,0.0
12881,0.0
12886,0.0
12888,0.0
12889,0.0
12890,0.0
12891,0.0
12895,0.0
12902,0.0
12905,0.0
12912,0.0
12914,0.0
12916,0.0
12917,0.0
12919,0.0
12920,0.0
12921,0.0
12922,0.0
12931,0.0
12932,0.0
12933,0.0
12935,0.0
12937,0.0
12938,0.0
12939,0.0
12940,0.0
12942,0.0
12944,0.0
12945,0.0
12946,0.0
12950,0.0
12951,0.0
12952,0.0
12954,0.0
12960,0.0
12962,0.0
12963,0.0
12966,0.0
12967,0.0
12971,0.0
12974,0.0
12976,0.0
12977,0.0
12979,0.0
12982,0.0
12983,0.0
12984,0.0
12986,0.0
12987,0.0
12988,0.0
12991,0.0
12992,0.0
12994,0.0
12995,0.0
12997,0.0
12998,0.0
13002,0.0
13004,0.0
13006,0.0
13009,0.0
13010,0.0
13011,0.0
13012,0.0
13013,0.0
13015,0.0
13016,0.0
13017,0.0
13018,0.0
13019,0.0
13020,0.0
13025,0.0
13028,0.0
13030,0.0
13031,0.0
13033,0.0
13036,0.0
13042,0.0
13043,0.0
13047,0.0
13049,0.0
13051,0.0
13052,0.0
13061,0.0
13062,0.0
13065,0.0
13066,0.0
13067,0.0
13070,0.0
13071,0.0
13073,0.0
13074,0.0
13075,0.0
13077,0.0
13078,0.0
13079,0.0
13084,0.0
13087,0.0
13088,0.0
13091,0.0
13093,0.0
13096,0.0
13098,0.0
13099,0.0
13100,0.0
13103,0.0
13104,0.0
13106,0.0
13109,0.0
13111,0.0
13112,0.0
13114,0.0
13115,0.0
13117,0.0
13119,0.0
13120,0.0
13123,0.0
13126,0.0
13128,0.0
13132,0.0
13135,0.0
13137,0.0
13144,0.0
13147,0.0
13148,0.0
13150,0.0
13151,0.0
13152,0.0
13154,0.0
13156,0.0
13158,0.0
13161,0.0
13163,0.0
13164,0.0
13165,0.0
13166,0.0
13169,0.0
13177,0.0
13178,0.0
13183,0.0
13184,0.0
13186,0.0
13187,0.0
13188,0.0
13193,0.0
13194,0.0
13195,0.0
13196,0.0
13197,0.0
13199,0.0
13201,0.0
13203,0.0
13204,0.0
13205,0.0
13206,0.0
13208,0.0
13210,0.0
13214,0.0
13217,0.0
13218,0.0
13219,0.0
13220,0.0
13222,0.0
13223,0.0
13225,0.0
13226,0.0
13230,0.0
13233,0.0
13234,0.0
13235,0.0
13239,0.0
13241,0.0
13243,0.0
13246,0.0
13247,0.0
13249,0.0
13250,0.0
13252,0.0
13256,0.0
13257,0.0
13259,0.0
13260,0.0
13263,0.0
13268,0.0
13269,0.0
13270,0.0
13272,0.0
13274,0.0
13277,0.0
13278,0.0
13279,0.0
13281,0.0
13282,0.0
13283,0.0
13285,0.0
13286,0.0
13290,0.0
13291,0.0
13294,0.0
13295,0.0
13299,0.0
13302,0.0
13305,0.0
13306,0.0
13307,0.0
13313,0.0
13314,0.0
13316,0.0
13317,0.0
13318,0.0
13320,0.0
13321,0.0
13323,0.0
13324,0.0
13326,0.0
13327,0.0
13328,0.0
13329,0.0
13333,0.0
13335,0.0
13336,0.0
13337,0.0
13340,0.0
13343,0.0
13346,0.0
13347,0.0
13351,0.0
13352,0.0
13358,0.0
13359,0.0
13362,0.0
13364,0.0
13365,0.0
13366,0.0
13367,0.0
13369,0.0
13371,0.0
13372,0.0
13374,0.0
13375,0.0
13376,0.0
13378,0.0
13379,0.0
13384,0.0
13385,0.0
13393,0.0
13394,0.0
13399,0.0
13400,0.0
13404,0.0
13405,0.0
13408,0.0
13410,0.0
13415,0.0
13416,0.0
13418,0.0
13420,0.0
13421,0.0
13422,0.0
13423,0.0
13424,0.0
13426,0.0
13430,0.0
13431,0.0
13437,0.0
13440,0.0
13442,0.0
13445,0.0
13448,0.0
13450,0.0
13451,0.0
13454,0.0
13460,0.0
13462,0.0
13463,0.0
13468,0.0
13470,0.0
13473,0.0
13474,0.0
13475,0.0
13476,0.0
13477,0.0
13478,0.0
13480,0.0
13481,0.0
13482,0.0
13483,0.0
13484,0.0
13485,0.0
13486,0.0
13487,0.0
13489,0.0
13491,0.0
13492,0.0
13494,0.0
13496,0.0
13497,0.0
13500,0.0
13502,0.0
13503,0.0
13504,0.0
13506,0.0
13511,0.0
13515,0.0
13518,0.0
13519,0.0
13520,0.0
13521,0.0
13523,0.0
13524,0.0
13525,0.0
13529,0.0
13532,0.0
13536,0.0
13539,0.0
13540,0.0
13541,0.0
13542,0.0
13546,0.0
13548,0.0
13549,0.0
13550,0.0
13553,0.0
13557,0.0
13560,0.0
13561,0.0
13564,0.0
13566,0.0
13569,0.0
13575,0.0
13578,0.0
13580,0.0
13582,0.0
13584,0.0
13585,0.0
13590,0.0
13591,0.0
13595,0.0
13598,0.0
13604,0.0
13605,0.0
13606,0.0
13608,0.0
13611,0.0
13612,0.0
13614,0.0
13615,0.0
13616,0.0
13618,0.0
13620,0.0
13622,0.0
13623,0.0
13624,0.0
13625,0.0
13626,0.0
13627,0.0
13628,0.0
13629,0.0
13630,0.0
13634,0.0
13637,0.0
13643,0.0
13644,0.0
13645,0.0
13646,0.0
13650,0.0
13653,0.0
13655,0.0
13656,0.0
13659,0.0
13662,0.0
13669,0.0
13671,0.0
13673,0.0
13678,0.0
13679,0.0
13680,0.0
13681,0.0
13682,0.0
13684,0.0
13685,0.0
13687,0.0
13689,0.0
13698,0.0
13699,0.0
13700,0.0
13702,0.0
13704,0.0
13706,0.0
13709,0.0
13710,0.0
13711,0.0
13712,0.0
13713,0.0
13714,0.0
13716,0.0
13718,0.0
13720,0.0
13721,0.0
13722,0.0
13723,0.0
13725,0.0
13726,0.0
13727,0.0
13728,0.0
13730,0.0
13732,0.0
13735,0.0
13736,0.0
13738,0.0
13739,0.0
13740,0.0
13741,0.0
13743,0.0
13746,0.0
13747,0.0
13748,0.0
13750,0.0
13753,0.0
13754,0.0
13756,0.0
13760,0.0
13761,0.0
13762,0.0
13763,0.0
13764,0.0
13766,0.0
13769,0.0
13770,0.0
13771,0.0
13773,0.0
13777,0.0
13779,0.0
13781,0.0
13782,0.0
13787,0.0
13790,0.0
13792,0.0
13793,0.0
13796,0.0
13798,0.0
13800,0.0
13801,0.0
13803,0.0
13805,0.0
13806,0.0
13811,0.0
13812,0.0
13813,0.0
13815,0.0
13816,0.0
13817,0.0
13818,0.0
13819,0.0
13821,0.0
13824,0.0
13827,0.0
13828,0.0
13829,0.0
13831,0.0
13832,0.0
13833,0.0
13834,0.0
13835,0.0
13836,0.0
13837,0.0
13838,0.0
13839,0.0
13840,0.0
13841,0.0
13842,0.0
13846,0.0
13847,0.0
13848,0.0
13849,0.0
13851,0.0
13853,0.0
13855,0.0
13856,0.0
13859,0.0
13861,0.0
13867,0.0
13869,0.0
13872,0.0
13873,0.0
13876,0.0
13877,0.0
13881,0.0
13883,0.0
13884,0.0
13885,0.0
13886,0.0
13887,0.0
13888,0.0
13894,0.0
13897,0.0
13898,0.0
13899,0.0
13900,0.0
13903,0.0
13905,0.0
13906,0.0
13907,0.0
13909,0.0
13912,0.0
13913,0.0
13915,0.0
13917,0.0
13918,0.0
13922,0.0
13925,0.0
13926,0.0
13927,0.0
13928,0.0
13930,0.0
13934,0.0
13935,0.0
13937,0.0
13938,0.0
13939,0.0
13941,0.0
13942,0.0
13943,0.0
13944,0.0
13945,0.0
13949,0.0
13951,0.0
13952,0.0
13954,0.0
13955,0.0
13956,0.0
13962,0.0
13963,0.0
13964,0.0
13965,0.0
13966,0.0
13968,0.0
13970,0.0
13972,0.0
13975,0.0
13976,0.0
